Log file open, 12/18/22 20:26:22
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/OA/F518GJNAV4U3Z24NP83G6O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/YF/B1G4HXC6J1RQC4LTD8YVI9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/HU/MUURXVVM8HCVFX0ICG228Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/ZA/YX0U1SXYZTOUOUBLBPCRWI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/6S/6JY4LACAHRWPSNR2U5QPEQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/2L/Y6I5ZZ5FYYV62Q778KHQQ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/U5/CDA6SY2VFS67KHONTV2WJE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/MU/5QFIDS2J863D5MU9QJUW3I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/DM/EYGBWK99SSCGCSHROGL0VZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/R0/G7I1N10M59T1VLAUWXIPWE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/CY/JJ4IP7XCULQ9DI5OM29Y8G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/85/15CYMYTR93BO2LCR4H5ME0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/UH/8L4TH3JT1DHFDLGGINY7S5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/SL/IP7V7SCTA22FCRNN8IS7B6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/MJ/XVYG5D74CZBAFSNDWAHF9L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/EE/YC22EXS9YHSDQW35ICZOLR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/8M/L1M0AD8F5WQ9ALQW1SYAFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/5W/2JUHBON5LG70UV7A02C6LF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V7/PSJLALA4DJLB9E5RFI31LK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V0/11G8UA8R3UZFTTPGCKXR2T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/H3/5HPYVHKINWBEY75TNUS7PM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/EY/X0XFXJPKZ397C0MF85DAGE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/2M/1BUAD2QGPN8QY5EZQN2ADD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/YY/HSHONORDQIAKAKAHGEMCXY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/XV/S6LN4ITPU34Q3KBG8QS4QX.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/QA/VR0AL702FTAEQAZY4A6WA8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/PC/3HB2JIHMB1RM23KMQFQ1GR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/IO/S6GZASVHL9IP2TJFGIKUXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/VT/W0CBJ5X575DL3R2IZQPCG3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/UB/VKHDAOH4VYDG46JFUVDPIK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/NU/B7C6ISEF5WV6NE0IUSKFBM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/K4/WDN4ZUKLF0V5KC9M6IBSO8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/BD/PB3UHHW45RWWWHIJIIWGD4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/UO/MZ7E1HPNP853DN8TFV9EHD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/RS/UFK3DRNPB9W574WFW8K9BI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/AK/6ZZO3EUTW8UDAF3CREEISD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/1I/42P5UE39X28SN5PTQSLCGX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/VK/Z03868GK6C2HEILRDHCG1V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/OV/PC50GH8SS9RMW0UF56ZCNC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/M1/64BWLRNBTORDLHSDSKVRND.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/KU/EDF28888KTRU4JJKXMN7DK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/FB/NJ4TT6TEI5CM1BSVT8OGGG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/AP/268IZ8NJE5DNJBMK7IYL6X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/6R/UOA2WLX3MEQABRC1C9JE70.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/NJ/8WHEKX9OBZG1LE7F2CD8Z3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/ED/Z3KVN35S9XU8K15SS240LD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/9H/DEW5EO8R7W93DU7VS20CBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/OP/5H1GDGFXIPZ7ID7VE2973O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/MP/1R4Y8NSSD6F3WG8T5EH0P3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/LW/IAY0XIPLSPH0FSEX6C6XQH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/4D/C3AZF6S987O7W124NNJ2BW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/01/A2T0VYMK90EFZJ3WFZ5IRL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/LR/2DTKAMAP14XTX5EPWU2EE9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/FN/WHX9CSJPP5JFRHPSGG7S8A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/97/KCLZS7Z9JQ9K21HNN1OF9J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/6O/Y36JQTUNSKYHK81TMW2DE4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/4R/ZHZNILUSN6NZQRIQQVLQ3J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/X2/I50KHH5YA9TM3CMWQBRT9N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/VE/AYYE7S5NUDYCY19IHHZP37.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:019][ 62]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/0X/ZNRES149FWVKRS9Z9I1ZZ2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.41.32:167][ 62]PIE: Server logged in
[2022.12.19-01.41.32:167][ 62]PIE: Play in editor total start time 0.784 seconds.
[2022.12.19-01.41.32:171][ 62]LogShaderCompilers: Display: ================================================
[2022.12.19-01.41.32:172][ 62]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-01.41.32:172][ 62]LogShaderCompilers: Display: Total job queries 103, among them cache hits 24 (23.30%)
[2022.12.19-01.41.32:172][ 62]LogShaderCompilers: Display: Tracking 79 distinct input hashes that result in 69 distinct outputs (87.34%)
[2022.12.19-01.41.32:172][ 62]LogShaderCompilers: Display: RAM used: 0.73 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2022.12.19-01.41.32:172][ 62]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-01.41.32:172][ 62]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.19-01.41.32:172][ 62]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.19-01.41.32:172][ 62]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.19-01.41.32:172][ 62]LogShaderCompilers: Display: ================================================
[2022.12.19-01.41.38:701][797]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-01.41.38:701][797]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Entry
[2022.12.19-01.41.38:701][797]LogWorld: UWorld::CleanupWorld for L_Entry, bSessionEnded=true, bCleanupResources=true
[2022.12.19-01.41.38:701][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-01.41.38:701][797]LogContentBundle: [Container: L_Entry] Deleting container.
[2022.12.19-01.41.38:704][797]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-01.41.38:710][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-01.41.38:756][797]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-01.41.38:759][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.19-01.41.38:760][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.19-01.41.38:764][797]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-01.41.38:769][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.19-01.41.38:793][798]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.19-01.44.50:839][225]BlueprintLog: New page: Compile W_DebugMenu
[2022.12.19-01.44.50:891][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.19-01.44.51:967][319]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-01.44.52:046][319]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/W_DebugMenu" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/W_DebugMenu.uasset" SILENT=true
[2022.12.19-01.44.52:081][319]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/W_DebugMenu
[2022.12.19-01.44.52:082][319]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/W_DebugMenuCA8BFBF54D6529F3361FE9A40243726A.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/W_DebugMenu.uasset'
[2022.12.19-01.44.52:087][319]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 710 ms)
[2022.12.19-01.44.52:096][319]AssetCheck: New page: Asset Save: W_DebugMenu
[2022.12.19-01.44.52:096][319]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/W_DebugMenu.W_DebugMenu
[2022.12.19-01.44.53:789][494]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-01.44.53:794][494]LogContentBundle: [Container: L_Entry] Generating Streaming for 0 Content Bundles.
[2022.12.19-01.44.53:799][494]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-01.44.53:799][494]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-01.44.53:799][494]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 52 us)
[2022.12.19-01.44.53:916][494]LogWorldPartition: Display: GenerateStreaming took 117 ms (total: 564 ms)
[2022.12.19-01.44.53:917][494]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-01.44.53:917][494]PIE: New page: PIE session: L_Entry (Dec 18, 2022, 3:44:53 PM)
[2022.12.19-01.44.53:917][494]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Entry
[2022.12.19-01.44.53:926][494]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008338s)
[2022.12.19-01.44.53:926][494]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Entry.L_Entry to /Game/Maps/UEDPIE_0_L_Entry.L_Entry (0.008362s)
[2022.12.19-01.44.53:926][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-01.44.53:926][494]LogAIModule: Creating AISystem for world L_Entry
[2022.12.19-01.44.53:927][494]LogWorldPartition: ULevel::OnLevelLoaded(L_Entry)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-01.44.53:927][494]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-01.44.53:927][494]LogWorldPartition: UWorldPartition::Initialize(Asset=L_Entry, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-01.44.53:929][494]LogContentBundle: [Container: L_Entry] Creating new contrainer.
[2022.12.19-01.44.53:929][494]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 201 ms)
[2022.12.19-01.44.53:929][494]LogPlayLevel: PIE: World Init took: (0.003098s)
[2022.12.19-01.44.53:978][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.19-01.44.53:981][494]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.19-01.44.53:981][494]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-01.44.53:981][494]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-01.44.53:981][494]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-01.44.53:981][494]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-01.44.53:981][494]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-01.44.53:981][494]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-01.44.53:981][494]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-01.44.53:981][494]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-01.44.53:981][494]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-01.44.53:981][494]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-01.44.53:981][494]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-01.44.53:983][494]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-01.44.54:010][494]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2022.12.19-01.44.54:010][494]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-01.44.54:010][494]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-01.44.54:010][494]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-01.44.54:011][494]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.19-01.44.54:011][494]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.19-01.44.54:012][494]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.19-01.44.54:012][494]LogInit: FAudioDevice initialized.
[2022.12.19-01.44.54:012][494]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.19-01.44.54:012][494]LogAudio: Display: Audio Device (ID: 6) registered with world 'L_Entry'.
[2022.12.19-01.44.54:015][494]LogLoad: Game class is 'BP_GM_C'
[2022.12.19-01.44.54:016][494]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Entry.L_Entry up for play (max tick rate 0) at 2022.12.18-20.44.54
[2022.12.19-01.44.54:016][494]LogWorld: Bringing up level for play took: 0.000700
[2022.12.19-01.44.54:018][494]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.19-01.44.54:018][494]LogWorldPartition: New Streaming Source: BP_PC_C_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.19-01.44.54:018][494]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2022.12.19-01.44.54:018][494]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.19-01.44.54:019][494]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/F/4G/YROV33TMA9IHPTQUYOTVV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/Z4/IVEXF9B7T3KQHBPYN05VHN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/XX/12CCYTI61XCYS021JDOX7Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/TV/KWUXMZLOOFDMX830P5TBBH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/OA/F518GJNAV4U3Z24NP83G6O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/YF/B1G4HXC6J1RQC4LTD8YVI9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/HU/MUURXVVM8HCVFX0ICG228Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/ZA/YX0U1SXYZTOUOUBLBPCRWI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/6S/6JY4LACAHRWPSNR2U5QPEQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/2L/Y6I5ZZ5FYYV62Q778KHQQ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/U5/CDA6SY2VFS67KHONTV2WJE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/MU/5QFIDS2J863D5MU9QJUW3I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/DM/EYGBWK99SSCGCSHROGL0VZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/R0/G7I1N10M59T1VLAUWXIPWE.StaticMesh_HLOD0_Instancing_1 being ready before playing
