Log file open, 12/20/22 18:34:09
[2022.12.21-00.23.37:546][809]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:557][810]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:557][810]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:571][811]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:571][811]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:583][812]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:583][812]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:595][813]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:595][813]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:608][814]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:608][814]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:620][815]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:620][815]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:632][816]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:632][816]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:645][817]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:645][817]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:657][818]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:657][818]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:669][819]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:669][819]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:682][820]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:682][820]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:696][821]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:696][821]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:708][822]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:708][822]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:720][823]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:720][823]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:732][824]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:732][824]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:744][825]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:744][825]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:756][826]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:756][826]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:769][827]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:769][827]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:782][828]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:782][828]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:794][829]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:794][829]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:809][830]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:809][830]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:821][831]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:821][831]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:833][832]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:833][832]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:846][833]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:846][833]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:860][834]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:860][834]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:872][835]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:872][835]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:886][836]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:886][836]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:900][837]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:900][837]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:913][838]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:913][838]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:925][839]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:925][839]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:938][840]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:938][840]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:952][841]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:952][841]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:966][842]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:966][842]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:978][843]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:978][843]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.37:990][844]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.37:990][844]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:002][845]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:002][845]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:014][846]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:014][846]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:026][847]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:026][847]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:038][848]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:038][848]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:050][849]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:050][849]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:062][850]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:062][850]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:074][851]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:074][851]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:086][852]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:086][852]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:098][853]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:098][853]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:109][854]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:109][854]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:122][855]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:122][855]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:135][856]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:135][856]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:149][857]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:149][857]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:162][858]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:162][858]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:174][859]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:174][859]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:187][860]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:187][860]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:201][861]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:201][861]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:213][862]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:213][862]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:225][863]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:225][863]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:237][864]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:237][864]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:249][865]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:249][865]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:263][866]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:263][866]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:276][867]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:276][867]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:289][868]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:289][868]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:302][869]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:302][869]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:314][870]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:314][870]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:326][871]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:326][871]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:338][872]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:338][872]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:350][873]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:350][873]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:364][874]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:364][874]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:376][875]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:376][875]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:390][876]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:390][876]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:402][877]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:402][877]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:416][878]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:416][878]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:430][879]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:430][879]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:443][880]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:443][880]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:455][881]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:455][881]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:467][882]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:467][882]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:479][883]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:479][883]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:491][884]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:491][884]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:504][885]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:504][885]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:516][886]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:516][886]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:528][887]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:528][887]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:540][888]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:540][888]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:552][889]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:552][889]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:564][890]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:564][890]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:576][891]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:576][891]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:588][892]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:588][892]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:601][893]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:601][893]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:613][894]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:613][894]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:633][896]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:633][896]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.38:643][897]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.38:643][897]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.39:195][959]Cmd: TRANSACTION UNDO
[2022.12.21-00.23.39:195][959]LogEditorTransaction: Undo Move Elements
[2022.12.21-00.23.39:196][959]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.23.39:196][959]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.23.43:263][347]Cmd: MODE GRID=1
[2022.12.21-00.25.56:154][608]BlueprintLog: New page: Compile BP_Grid
[2022.12.21-00.25.56:175][608]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.25.56:175][608]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.25.56:236][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.21-00.25.56:240][608]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.25.56:240][608]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.25.56:258][608]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.25.56:258][608]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.25.57:237][694]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-00.25.57:323][694]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/BP_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset" SILENT=true
[2022.12.21-00.25.57:434][694]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/BP_Grid
[2022.12.21-00.25.57:435][694]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_Grid74AD0D31401408E63C80EEA6FD031A46.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset'
[2022.12.21-00.25.57:440][694]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 3.08 sec)
[2022.12.21-00.25.57:446][694]AssetCheck: New page: Asset Save: BP_Grid
[2022.12.21-00.25.57:446][694]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Grid/BP_Grid.BP_Grid
[2022.12.21-00.27.16:174][330]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.27.16:174][330]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.28.00:207][633]BlueprintLog: New page: Compile BP_Grid
[2022.12.21-00.28.00:228][633]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.28.00:228][633]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.28.00:269][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.21-00.28.00:273][633]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.28.00:273][633]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.28.00:294][633]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.28.00:294][633]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.28.01:701][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-00.28.01:811][754]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/BP_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset" SILENT=true
[2022.12.21-00.28.02:021][754]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/BP_Grid
