Log file open, 12/18/22 18:05:57
[2022.12.19-00.18.11:825][428]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-00.18.11:825][428]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-00.18.11:825][428]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-00.18.11:826][428]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-00.18.11:826][428]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-00.18.11:826][428]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-00.18.11:828][428]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-00.18.11:854][428]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2022.12.19-00.18.11:854][428]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-00.18.11:854][428]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-00.18.11:854][428]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-00.18.11:855][428]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.19-00.18.11:855][428]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.19-00.18.11:856][428]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.19-00.18.11:856][428]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.19-00.18.11:856][428]LogInit: FAudioDevice initialized.
[2022.12.19-00.18.11:856][428]LogAudio: Display: Audio Device (ID: 14) registered with world 'L_Entry'.
[2022.12.19-00.18.11:860][428]LogLoad: Game class is 'BP_GM_C'
[2022.12.19-00.18.11:861][428]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Entry.L_Entry up for play (max tick rate 0) at 2022.12.18-19.18.11
[2022.12.19-00.18.11:861][428]LogWorld: Bringing up level for play took: 0.000615
[2022.12.19-00.18.11:862][428]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.19-00.18.11:863][428]LogWorldPartition: New Streaming Source: BP_PC_C_0 -> Position: X=-828.983 Y=5.350 Z=1435.870
[2022.12.19-00.18.11:863][428]PIE: Server logged in
[2022.12.19-00.18.11:864][428]PIE: Play in editor total start time 0.199 seconds.
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/F/4G/YROV33TMA9IHPTQUYOTVV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/Z4/IVEXF9B7T3KQHBPYN05VHN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/XX/12CCYTI61XCYS021JDOX7Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/TV/KWUXMZLOOFDMX830P5TBBH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/OA/F518GJNAV4U3Z24NP83G6O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/YF/B1G4HXC6J1RQC4LTD8YVI9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/HU/MUURXVVM8HCVFX0ICG228Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/ZA/YX0U1SXYZTOUOUBLBPCRWI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/6S/6JY4LACAHRWPSNR2U5QPEQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/2L/Y6I5ZZ5FYYV62Q778KHQQ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/U5/CDA6SY2VFS67KHONTV2WJE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/MU/5QFIDS2J863D5MU9QJUW3I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/DM/EYGBWK99SSCGCSHROGL0VZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/R0/G7I1N10M59T1VLAUWXIPWE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/CY/JJ4IP7XCULQ9DI5OM29Y8G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/85/15CYMYTR93BO2LCR4H5ME0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/UH/8L4TH3JT1DHFDLGGINY7S5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/SL/IP7V7SCTA22FCRNN8IS7B6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/MJ/XVYG5D74CZBAFSNDWAHF9L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/EE/YC22EXS9YHSDQW35ICZOLR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/8M/L1M0AD8F5WQ9ALQW1SYAFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/5W/2JUHBON5LG70UV7A02C6LF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V7/PSJLALA4DJLB9E5RFI31LK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V0/11G8UA8R3UZFTTPGCKXR2T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/H3/5HPYVHKINWBEY75TNUS7PM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/EY/X0XFXJPKZ397C0MF85DAGE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/2M/1BUAD2QGPN8QY5EZQN2ADD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/YY/HSHONORDQIAKAKAHGEMCXY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/XV/S6LN4ITPU34Q3KBG8QS4QX.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/QA/VR0AL702FTAEQAZY4A6WA8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/PC/3HB2JIHMB1RM23KMQFQ1GR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/IO/S6GZASVHL9IP2TJFGIKUXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/VT/W0CBJ5X575DL3R2IZQPCG3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/UB/VKHDAOH4VYDG46JFUVDPIK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/NU/B7C6ISEF5WV6NE0IUSKFBM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/K4/WDN4ZUKLF0V5KC9M6IBSO8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/BD/PB3UHHW45RWWWHIJIIWGD4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/UO/MZ7E1HPNP853DN8TFV9EHD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/RS/UFK3DRNPB9W574WFW8K9BI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/AK/6ZZO3EUTW8UDAF3CREEISD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/1I/42P5UE39X28SN5PTQSLCGX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/VK/Z03868GK6C2HEILRDHCG1V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/OV/PC50GH8SS9RMW0UF56ZCNC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/M1/64BWLRNBTORDLHSDSKVRND.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/KU/EDF28888KTRU4JJKXMN7DK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/FB/NJ4TT6TEI5CM1BSVT8OGGG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/AP/268IZ8NJE5DNJBMK7IYL6X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/6R/UOA2WLX3MEQABRC1C9JE70.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/NJ/8WHEKX9OBZG1LE7F2CD8Z3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/ED/Z3KVN35S9XU8K15SS240LD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/9H/DEW5EO8R7W93DU7VS20CBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/OP/5H1GDGFXIPZ7ID7VE2973O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/MP/1R4Y8NSSD6F3WG8T5EH0P3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/LW/IAY0XIPLSPH0FSEX6C6XQH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/4D/C3AZF6S987O7W124NNJ2BW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/01/A2T0VYMK90EFZJ3WFZ5IRL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/LR/2DTKAMAP14XTX5EPWU2EE9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/FN/WHX9CSJPP5JFRHPSGG7S8A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/97/KCLZS7Z9JQ9K21HNN1OF9J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/6O/Y36JQTUNSKYHK81TMW2DE4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/4R/ZHZNILUSN6NZQRIQQVLQ3J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/X2/I50KHH5YA9TM3CMWQBRT9N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/VE/AYYE7S5NUDYCY19IHHZP37.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.11:902][428]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/0X/ZNRES149FWVKRS9Z9I1ZZ2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.18.16:235][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-00.18.16:235][924]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Entry
[2022.12.19-00.18.16:235][924]LogWorld: UWorld::CleanupWorld for L_Entry, bSessionEnded=true, bCleanupResources=true
[2022.12.19-00.18.16:235][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-00.18.16:235][924]LogContentBundle: [Container: L_Entry] Deleting container.
[2022.12.19-00.18.16:238][924]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-00.18.16:243][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-00.18.16:279][924]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-00.18.16:281][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.19-00.18.16:283][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.19-00.18.16:287][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-00.18.16:292][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.19-00.18.16:329][925]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.19-00.23.54:489][735]BlueprintLog: New page: Compile BP_Pawn
[2022.12.19-00.23.54:540][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.19-00.23.55:697][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-00.23.55:753][838]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Player/BP_Pawn" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Player/BP_Pawn.uasset" SILENT=true
[2022.12.19-00.23.55:770][838]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Player/BP_Pawn
[2022.12.19-00.23.55:771][838]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_PawnA4072C48459C45562E0B60B4008F4A2F.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Player/BP_Pawn.uasset'
[2022.12.19-00.23.55:776][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 13.7 sec)
[2022.12.19-00.23.55:782][838]AssetCheck: New page: Asset Save: BP_Pawn
[2022.12.19-00.23.55:782][838]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Player/BP_Pawn.BP_Pawn
[2022.12.19-00.23.59:963][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.19-00.24.02:926][216]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-00.24.06:966][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.19-00.24.06:998][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.19-00.24.07:027][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.19-00.24.10:678][216]SourceControl: Error: Updated 0 paths from the index
[2022.12.19-00.24.10:678][216]SourceControl: Error: Updated 0 paths from the index
[2022.12.19-00.24.10:678][216]SourceControl: Unstaged changes after reset:
[2022.12.19-00.24.10:678][216]SourceControl: M	Config/DefaultInput.ini
[2022.12.19-00.24.10:678][216]SourceControl: M	Content/Blueprints/Core/Player/BP_Pawn.uasset
[2022.12.19-00.24.10:678][216]SourceControl: M	Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini
[2022.12.19-00.24.10:678][216]SourceControl: M	Saved/Logs/TacticsGamePractice.log
[2022.12.19-00.24.10:678][216]SourceControl: Unstaged changes after reset:
[2022.12.19-00.24.10:678][216]SourceControl: M	Config/DefaultInput.ini
[2022.12.19-00.24.10:678][216]SourceControl: M	Content/Blueprints/Core/Player/BP_Pawn.uasset
[2022.12.19-00.24.10:678][216]SourceControl: M	Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini
[2022.12.19-00.24.10:678][216]SourceControl: M	Saved/Logs/TacticsGamePractice.log
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/0/D7/PLC6M5T8LTP7H6UN8BXR9A.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/0/IU/F2JL87IYJPOZFC7TSHJRHK.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/0/SV/P43R4S5TXEIO1FMAA5X3S0.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/0/ZK/ZDIHNGXBLKWF8YOYR5TN83.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/1/8V/TF6SXN6W2PHYTZQ1789ILV.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/1/AM/CECH2NEV4YC9HE5ZPOPL45.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/1/P7/W0ERLSARY9VJG293MH0QLS.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/1/QX/TU3T6PZNGO93K8ZZY6RZVS.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/1/S8/82C6CR8RG16JSWA2P2NTI3.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/1/UY/RN012ZIU4PG2YXO5RE3Y89.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/2/K0/OIZ2B1L030KWVQNTM45NIZ.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/2/TQ/EGT6KYCOB6NQQ81CBIEC1S.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/2/V7/DKB6W1JY3W2T8S2UCRNMX9.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/3/FJ/DKCSEB4ZI5UF023W6T007Y.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/3/NN/MORMV38PSHNKS3PEN7KY7Y.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/3/VS/0FGMM25GBZWDKS3LESC4WT.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/4/9I/N8IMFXPCDDJZUMZHHH50YM.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/4/AL/JXOH4SW14UQG2J7VMBH6VF.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/4/BR/9WKVIV5BDKDEJFNCXH9U37.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/4/XQ/K0A30ZOWD4M1SIXZ0M10GU.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/4/ZU/PYOTX08IPKOMBZIYBISSF0.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/5/0W/M8G768MRG2NVT19O5QL3EB.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/6/GN/T55TCAQR015FW9FDB55JPH.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/6/J6/AUK0DGB7BZ2ADPDT8OT9IZ.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/6/QU/07Z24HEXU7CXNITPIW6BA1.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/6/QZ/AERB50DPJW7GBUMSOL754P.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/8/RK/AFL7B9XLL3FDPR9L1POMGK.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/9/K9/X2UTVOE7B1EFVY6F1DBO5O.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/9/KJ/X0040GQEM2YLYMF1F0669H.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/A/11/S088YFPT685JC797VHFXRG.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/A/GA/VSMHCMIZJKIWSMEB76FEAE.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/A/KG/V4K2OFHQPY7B7DBNVTGOLE.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/A/Q9/AUQ45Z2MLMTESU0FX2N5MS.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/B/01/FRGBMI8ZCOCUBMTERB53K7.uasset'
