Log file open, 12/19/22 22:16:32
[2022.12.20-03.30.58:170][ 17]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.20-03.30.58:170][ 17]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.12.20-03.30.58:170][ 17]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2022.12.20-03.30.58:170][ 17]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2022.12.20-03.30.58:170][ 17]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2022.12.20-03.30.58:170][ 17]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2022.12.20-03.30.58:170][ 17]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.20-03.30.58:170][ 17]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.53% of total time (compiled   14 times, average 0.50 sec, max 0.64 sec, min 0.40 sec)
[2022.12.20-03.30.58:170][ 17]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.10% of total time (compiled   14 times, average 0.48 sec, max 0.59 sec, min 0.41 sec)
[2022.12.20-03.30.58:170][ 17]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.58% of total time (compiled   10 times, average 0.44 sec, max 0.56 sec, min 0.37 sec)
[2022.12.20-03.30.58:170][ 17]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.61% of total time (compiled   10 times, average 0.28 sec, max 0.34 sec, min 0.25 sec)
[2022.12.20-03.30.58:170][ 17]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.06% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.12.20-03.30.58:170][ 17]LogShaderCompilers: Display: ================================================
[2022.12.20-03.30.58:194][ 17]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Materials/M_Color" FILE="../../../../../UE5/TacticsGamePractice/Content/Art/Materials/M_Color.uasset" SILENT=true
[2022.12.20-03.30.58:200][ 17]LogSavePackage: Moving output files for package: /Game/Art/Materials/M_Color
[2022.12.20-03.30.58:200][ 17]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/M_Color490C2E224FA2856393FA3489F4494BB7.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Art/Materials/M_Color.uasset'
[2022.12.20-03.30.58:394][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.15 sec (total: 1.88 sec)
[2022.12.20-03.30.58:397][ 17]AssetCheck: New page: Asset Save: M_Color
[2022.12.20-03.30.58:397][ 17]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Art/Materials/M_Color.M_Color
[2022.12.20-03.30.58:404][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.20-03.30.58:405][ 17]MaterialEditorStats: Base pass shader: 212 instructions
[2022.12.20-03.30.58:405][ 17]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-03.30.58:405][ 17]MaterialEditorStats: MaxSampler: 259 instructions
[2022.12.20-03.30.58:405][ 17]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-03.30.58:405][ 17]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-03.30.58:405][ 17]MaterialEditorStats: Shader Count: 16
[2022.12.20-03.31.04:155][537]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.20-03.31.13:579][560]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Art/Meshes/Grids/SM_Grid_Hexagon.SM_Grid_Hexagon
[2022.12.20-03.31.13:579][560]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Art/Meshes/Grids/SM_Grid_Hexagon.SM_Grid_Hexagon
[2022.12.20-03.31.13:580][560]LogActorFactory: Actor Factory spawned StaticMesh /Game/Art/Meshes/Grids/SM_Grid_Hexagon.SM_Grid_Hexagon as actor: StaticMeshActor /Game/Maps/L_Entry.L_Entry:PersistentLevel.StaticMeshActor_1
[2022.12.20-03.31.16:854][944]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Art/Meshes/Grids/SM_Grid_Hexagon.SM_Grid_Hexagon
[2022.12.20-03.31.16:854][944]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Art/Meshes/Grids/SM_Grid_Hexagon.SM_Grid_Hexagon
[2022.12.20-03.31.16:856][944]LogActorFactory: Actor Factory spawned StaticMesh /Game/Art/Meshes/Grids/SM_Grid_Hexagon.SM_Grid_Hexagon as actor: StaticMeshActor /Game/Maps/L_Entry.L_Entry:PersistentLevel.StaticMeshActor_UAID_1C1B0DEFC301B45401_1588706544
[2022.12.20-03.31.22:461][495]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Art/Meshes/Grids/SM_Grid_Square.SM_Grid_Square
[2022.12.20-03.31.22:461][495]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Art/Meshes/Grids/SM_Grid_Square.SM_Grid_Square
[2022.12.20-03.31.22:462][495]LogActorFactory: Actor Factory spawned StaticMesh /Game/Art/Meshes/Grids/SM_Grid_Square.SM_Grid_Square as actor: StaticMeshActor /Game/Maps/L_Entry.L_Entry:PersistentLevel.StaticMeshActor_2
[2022.12.20-03.31.24:983][784]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Art/Meshes/Grids/SM_Grid_Square.SM_Grid_Square
[2022.12.20-03.31.24:983][784]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Art/Meshes/Grids/SM_Grid_Square.SM_Grid_Square
[2022.12.20-03.31.24:985][784]LogActorFactory: Actor Factory spawned StaticMesh /Game/Art/Meshes/Grids/SM_Grid_Square.SM_Grid_Square as actor: StaticMeshActor /Game/Maps/L_Entry.L_Entry:PersistentLevel.StaticMeshActor_UAID_1C1B0DEFC301B45401_1596835545
[2022.12.20-03.31.33:310][705]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Art/Meshes/Grids/SM_Grid_Triangle.SM_Grid_Triangle
[2022.12.20-03.31.33:310][705]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Art/Meshes/Grids/SM_Grid_Triangle.SM_Grid_Triangle
[2022.12.20-03.31.33:310][705]LogActorFactory: Actor Factory spawned StaticMesh /Game/Art/Meshes/Grids/SM_Grid_Triangle.SM_Grid_Triangle as actor: StaticMeshActor /Game/Maps/L_Entry.L_Entry:PersistentLevel.StaticMeshActor_3
[2022.12.20-03.31.35:175][920]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Art/Meshes/Grids/SM_Grid_Triangle.SM_Grid_Triangle
[2022.12.20-03.31.35:175][920]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Art/Meshes/Grids/SM_Grid_Triangle.SM_Grid_Triangle
[2022.12.20-03.31.35:176][920]LogActorFactory: Actor Factory spawned StaticMesh /Game/Art/Meshes/Grids/SM_Grid_Triangle.SM_Grid_Triangle as actor: StaticMeshActor /Game/Maps/L_Entry.L_Entry:PersistentLevel.StaticMeshActor_UAID_1C1B0DEFC301B45401_1607027546
[2022.12.20-03.32.54:473][ 59]LogContentBrowser: Deferred new asset file creation: M_Color_Inst
[2022.12.20-03.32.54:510][ 59]LogContentBrowser: Creating deferred item: M_Color_Inst
[2022.12.20-03.32.54:521][ 60]LogContentBrowser: Renaming the item being created (Deferred Item: M_Color_Inst).
[2022.12.20-03.33.14:994][368]LogContentBrowser: Attempting asset rename: M_Color_Inst -> MI_Red
[2022.12.20-03.33.15:192][368]LogContentBrowser: End creating deferred item M_Color_Inst
[2022.12.20-03.33.35:662][198]LogContentBrowser: Attempting asset rename: MI_Red -> MI_Red_01
[2022.12.20-03.33.36:446][198]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-03.33.36:575][198]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Materials/MI_Red_01" FILE="../../../../../UE5/TacticsGamePractice/Content/Art/Materials/MI_Red_01.uasset" SILENT=true
[2022.12.20-03.33.36:590][198]LogSavePackage: Moving output files for package: /Game/Art/Materials/MI_Red_01
[2022.12.20-03.33.36:590][198]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Red_01D671D5AC41F06ECEE176AE85072BC235.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Art/Materials/MI_Red_01.uasset'
[2022.12.20-03.33.36:780][198]LogFileHelpers: InternalPromptForCheckoutAndSave took 333 ms (total: 2.21 sec)
[2022.12.20-03.33.36:914][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.20-03.33.36:921][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.20-03.33.36:926][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2022.12.20-03.33.36:928][198]AssetCheck: New page: Asset Save: MI_Red_01
[2022.12.20-03.33.36:928][198]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Art/Materials/MI_Red_01.MI_Red_01
[2022.12.20-03.33.46:479][504]LogContentBrowser: Deferred new asset file creation: M_Color_Inst
[2022.12.20-03.33.46:509][504]LogContentBrowser: Creating deferred item: M_Color_Inst
[2022.12.20-03.33.46:517][505]LogContentBrowser: Renaming the item being created (Deferred Item: M_Color_Inst).
[2022.12.20-03.34.01:177][192]LogContentBrowser: Attempting asset rename: M_Color_Inst -> MI_Green_01
[2022.12.20-03.34.01:325][192]LogContentBrowser: End creating deferred item M_Color_Inst
[2022.12.20-03.34.06:354][554]LogContentBrowser: Deferred new asset file creation: M_Color_Inst
[2022.12.20-03.34.06:374][554]LogContentBrowser: Creating deferred item: M_Color_Inst
[2022.12.20-03.34.06:382][555]LogContentBrowser: Renaming the item being created (Deferred Item: M_Color_Inst).
[2022.12.20-03.34.11:628][152]LogContentBrowser: Attempting asset rename: M_Color_Inst -> MI_Blue_01
[2022.12.20-03.34.11:793][152]LogContentBrowser: End creating deferred item M_Color_Inst
[2022.12.20-03.34.17:322][342]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.20-03.34.20:710][342]LogSlate: Window 'Save Content' being destroyed
[2022.12.20-03.34.21:024][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-03.34.21:108][342]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Materials/MI_Blue_01" FILE="../../../../../UE5/TacticsGamePractice/Content/Art/Materials/MI_Blue_01.uasset" SILENT=true
[2022.12.20-03.34.21:121][342]LogSavePackage: Moving output files for package: /Game/Art/Materials/MI_Blue_01
[2022.12.20-03.34.21:121][342]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Blue_01AE073DC94E3F126C38F16C876957340E.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Art/Materials/MI_Blue_01.uasset'
[2022.12.20-03.34.21:127][342]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Materials/MI_Green_01" FILE="../../../../../UE5/TacticsGamePractice/Content/Art/Materials/MI_Green_01.uasset" SILENT=true
[2022.12.20-03.34.21:139][342]LogSavePackage: Moving output files for package: /Game/Art/Materials/MI_Green_01
[2022.12.20-03.34.21:139][342]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Green_0142FB4567484584F2DE169CAD8356BF32.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Art/Materials/MI_Green_01.uasset'
[2022.12.20-03.34.21:163][342]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_Entry/7/5V/ISHFCNPLFAV8UIPG877MD3
[2022.12.20-03.34.21:163][342]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/ISHFCNPLFAV8UIPG877MD372B107C8444A9786FA3F51B86160C090.tmp' to '../../../../../UE5/TacticsGamePractice/Content/__ExternalActors__/Maps/L_Entry/7/5V/ISHFCNPLFAV8UIPG877MD3.uasset'
[2022.12.20-03.34.21:168][342]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_Entry/8/66/H8WCG14W0949QWX5XSJBXL
[2022.12.20-03.34.21:168][342]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/H8WCG14W0949QWX5XSJBXL49C45AF74BC05734B41C848CB8554C22.tmp' to '../../../../../UE5/TacticsGamePractice/Content/__ExternalActors__/Maps/L_Entry/8/66/H8WCG14W0949QWX5XSJBXL.uasset'
[2022.12.20-03.34.21:174][342]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_Entry/B/MR/1F189YNBFPCXJESLB634DA
[2022.12.20-03.34.21:174][342]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/1F189YNBFPCXJESLB634DA16D80D5B48CD3A8CD35C80A8C582A724.tmp' to '../../../../../UE5/TacticsGamePractice/Content/__ExternalActors__/Maps/L_Entry/B/MR/1F189YNBFPCXJESLB634DA.uasset'
[2022.12.20-03.34.21:665][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 640 ms (total: 2.85 sec)
[2022.12.20-03.34.21:670][342]AssetCheck: New page: Asset Save: multiple assets
[2022.12.20-03.34.21:670][342]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Art/Materials/MI_Blue_01.MI_Blue_01
[2022.12.20-03.34.21:670][342]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Art/Materials/MI_Green_01.MI_Green_01
[2022.12.20-03.34.21:670][342]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/L_Entry.L_Entry:PersistentLevel.StaticMeshActor_UAID_1C1B0DEFC301B45401_1607027546
[2022.12.20-03.34.21:670][342]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/L_Entry.L_Entry:PersistentLevel.StaticMeshActor_UAID_1C1B0DEFC301B45401_1596835545
[2022.12.20-03.34.21:670][342]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/L_Entry.L_Entry:PersistentLevel.StaticMeshActor_UAID_1C1B0DEFC301B45401_1588706544
[2022.12.20-03.34.24:228][558]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Art/Materials/MI_Blue_01.MI_Blue_01
[2022.12.20-03.34.24:711][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-03.34.24:785][558]LogViewport: Scene viewport resized to 2679x1982, mode Windowed.
[2022.12.20-03.34.24:833][558]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.20-03.34.30:341][119]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Art/Materials/MI_Green_01.MI_Green_01
[2022.12.20-03.34.30:342][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-03.34.31:094][119]LogViewport: Scene viewport resized to 2679x1982, mode Windowed.
[2022.12.20-03.34.35:414][507]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Art/Materials/MI_Red_01.MI_Red_01
[2022.12.20-03.34.35:416][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-03.34.36:388][507]LogViewport: Scene viewport resized to 2679x1982, mode Windowed.
[2022.12.20-03.35.24:843][214]LogSlate: Window 'Editor Preferences' being destroyed
[2022.12.20-03.35.24:849][214]LogSlate: Window 'Editor Preferences' being destroyed
[2022.12.20-03.39.30:405][116]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-03.39.30:411][116]LogContentBundle: [Container: L_Entry] Generating Streaming for 0 Content Bundles.
[2022.12.20-03.39.30:415][116]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-03.39.30:415][116]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-03.39.30:415][116]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2022.12.20-03.39.30:540][116]LogWorldPartition: Display: GenerateStreaming took 125 ms
[2022.12.20-03.39.30:541][116]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-03.39.30:542][116]PIE: New page: PIE session: L_Entry (Dec 19, 2022, 5:39:30 PM)
[2022.12.20-03.39.30:546][116]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.20-03.39.30:546][116]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.20-03.39.30:546][116]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Entry
[2022.12.20-03.39.30:561][116]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014341s)
[2022.12.20-03.39.30:561][116]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Entry.L_Entry to /Game/Maps/UEDPIE_0_L_Entry.L_Entry (0.014380s)
[2022.12.20-03.39.30:561][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-03.39.30:561][116]LogAIModule: Creating AISystem for world L_Entry
[2022.12.20-03.39.30:562][116]LogWorldPartition: ULevel::OnLevelLoaded(L_Entry)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-03.39.30:562][116]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-03.39.30:562][116]LogWorldPartition: UWorldPartition::Initialize(Asset=L_Entry, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-03.39.30:564][116]LogContentBundle: [Container: L_Entry] Creating new contrainer.
[2022.12.20-03.39.30:564][116]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 237 ms)
[2022.12.20-03.39.30:564][116]LogPlayLevel: PIE: World Init took: (0.003088s)
[2022.12.20-03.39.30:571][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.20-03.39.30:573][116]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.20-03.39.30:573][116]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-03.39.30:573][116]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-03.39.30:573][116]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-03.39.30:573][116]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-03.39.30:573][116]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-03.39.30:573][116]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-03.39.30:573][116]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-03.39.30:573][116]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-03.39.30:574][116]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-03.39.30:574][116]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-03.39.30:574][116]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-03.39.30:575][116]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-03.39.30:603][116]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2022.12.20-03.39.30:603][116]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-03.39.30:603][116]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-03.39.30:603][116]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-03.39.30:604][116]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.20-03.39.30:604][116]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.20-03.39.30:605][116]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.20-03.39.30:605][116]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.20-03.39.30:605][116]LogInit: FAudioDevice initialized.
[2022.12.20-03.39.30:605][116]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_Entry'.
[2022.12.20-03.39.30:615][116]LogLoad: Game class is 'BP_GM_C'
[2022.12.20-03.39.30:615][116]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Entry.L_Entry up for play (max tick rate 0) at 2022.12.19-22.39.30
[2022.12.20-03.39.30:615][116]LogWorld: Bringing up level for play took: 0.000735
[2022.12.20-03.39.30:617][116]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.20-03.39.30:626][116]LogWorldPartition: New Streaming Source: BP_PC_C_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.20-03.39.30:626][116]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2022.12.20-03.39.30:627][116]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.20-03.39.30:627][116]LogStreaming: Display: FlushAsyncLoading(-1): 2 QueuedPackages, 0 AsyncPackages
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/0X/ZNRES149FWVKRS9Z9I1ZZ2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/VE/AYYE7S5NUDYCY19IHHZP37.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/X2/I50KHH5YA9TM3CMWQBRT9N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/4R/ZHZNILUSN6NZQRIQQVLQ3J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/6O/Y36JQTUNSKYHK81TMW2DE4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/97/KCLZS7Z9JQ9K21HNN1OF9J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/FN/WHX9CSJPP5JFRHPSGG7S8A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/LR/2DTKAMAP14XTX5EPWU2EE9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/01/A2T0VYMK90EFZJ3WFZ5IRL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/4D/C3AZF6S987O7W124NNJ2BW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/LW/IAY0XIPLSPH0FSEX6C6XQH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/MP/1R4Y8NSSD6F3WG8T5EH0P3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/OP/5H1GDGFXIPZ7ID7VE2973O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/9H/DEW5EO8R7W93DU7VS20CBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/ED/Z3KVN35S9XU8K15SS240LD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/NJ/8WHEKX9OBZG1LE7F2CD8Z3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/6R/UOA2WLX3MEQABRC1C9JE70.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/AP/268IZ8NJE5DNJBMK7IYL6X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/FB/NJ4TT6TEI5CM1BSVT8OGGG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/KU/EDF28888KTRU4JJKXMN7DK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/M1/64BWLRNBTORDLHSDSKVRND.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/OV/PC50GH8SS9RMW0UF56ZCNC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/VK/Z03868GK6C2HEILRDHCG1V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/1I/42P5UE39X28SN5PTQSLCGX.StaticMesh_HLOD0_Instancing_1 being ready before playing
