Log file open, 01/07/23 19:55:22
	Function /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2.SpinBox_WithName_Vector2_C:ExecuteUbergraph_SpinBox_WithName_2:01C7
[2023.01.08-03.17.20:521][935]LogScript: Warning: Accessed None trying to read property SpinBox_Value
	SpinBox_WithName_Vector2_C /Engine/Transient.World_22:SpinBox_WithName_Vector2_C_5
	Function /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2.SpinBox_WithName_Vector2_C:ExecuteUbergraph_SpinBox_WithName_2:0234
[2023.01.08-03.17.20:521][935]LogScript: Warning: Accessed None trying to read property SpinBox_Value
	SpinBox_WithName_Vector2_C /Engine/Transient.World_22:SpinBox_WithName_Vector2_C_5
	Function /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2.SpinBox_WithName_Vector2_C:ExecuteUbergraph_SpinBox_WithName_2:02A1
[2023.01.08-03.17.20:521][935]LogScript: Warning: Accessed None trying to read property SpinBox_Value
	SpinBox_WithName_Vector2_C /Engine/Transient.World_22:SpinBox_WithName_Vector2_C_5
	Function /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2.SpinBox_WithName_Vector2_C:ExecuteUbergraph_SpinBox_WithName_2:030E
[2023.01.08-03.17.20:521][935]LogScript: Warning: Accessed None trying to read property SpinBox_Value
	SpinBox_WithName_Vector2_C /Engine/Transient.World_22:SpinBox_WithName_Vector2_C_5
	Function /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2.SpinBox_WithName_Vector2_C:SetValue:002A
[2023.01.08-03.17.20:521][935]LogScript: Warning: Accessed None trying to read property SpinBox_Value
	SpinBox_WithName_Vector2_C /Engine/Transient.World_22:SpinBox_WithName_Vector2_C_5
	Function /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2.SpinBox_WithName_Vector2_C:ExecuteUbergraph_SpinBox_WithName_2:039C
[2023.01.08-03.17.20:521][935]LogScript: Warning: Accessed None trying to read property SpinBox_Value
	SpinBox_WithName_Vector2_C /Engine/Transient.World_22:SpinBox_WithName_Vector2_C_5
	Function /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2.SpinBox_WithName_Vector2_C:ExecuteUbergraph_SpinBox_WithName_2:0411
[2023.01.08-03.17.20:521][935]LogScript: Warning: Accessed None trying to read property SpinBox_Value
	SpinBox_WithName_Vector2_C /Engine/Transient.World_22:SpinBox_WithName_Vector2_C_5
	Function /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2.SpinBox_WithName_Vector2_C:ExecuteUbergraph_SpinBox_WithName_2:043C
[2023.01.08-03.17.20:521][935]LogScript: Warning: Accessed None trying to read property SpinBox_Value
	SpinBox_WithName_Vector2_C /Engine/Transient.World_22:SpinBox_WithName_Vector2_C_5
	Function /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2.SpinBox_WithName_Vector2_C:ExecuteUbergraph_SpinBox_WithName_2:0467
[2023.01.08-03.18.06:850][334]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.08-03.18.06:981][335]LogAutomationController: Ignoring very large delta of 9.39 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.08-03.18.10:064][689]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.08-03.18.10:140][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Sublevels/L_Hexagon_Auto6
[2023.01.08-03.18.10:140][689]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_Hexagon_Auto6FCF6D0744B2ECA7D7963AB865863B0FA.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Maps/Sublevels/L_Hexagon_Auto6.umap'
[2023.01.08-03.18.10:151][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Sublevels/L_Triangle_Auto6
[2023.01.08-03.18.10:151][689]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_Triangle_Auto669E57DEA4348B402AFCB29A9F055FA68.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Maps/Sublevels/L_Triangle_Auto6.umap'
[2023.01.08-03.18.10:152][689]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Start' took 0.137
[2023.01.08-03.18.10:153][689]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.137
[2023.01.08-03.18.10:153][689]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/DebugMenu/W_DebugMenu] ([2] browsable assets)...
[2023.01.08-03.18.10:158][689]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/DebugMenu/W_DebugMenu.W_DebugMenu]
[2023.01.08-03.18.10:158][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/DebugMenu/W_DebugMenu]
[2023.01.08-03.18.10:206][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/DebugMenu/W_DebugMenu_Auto6
[2023.01.08-03.18.10:206][689]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/W_DebugMenu_Auto62B1E7B654D2AB8C8CC3278BC40CCF0E9.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Blueprints/DebugMenu/W_DebugMenu_Auto6.uasset'
[2023.01.08-03.18.10:207][689]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2] ([2] browsable assets)...
[2023.01.08-03.18.10:208][689]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2.SpinBox_WithName_Vector2]
[2023.01.08-03.18.10:208][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2]
[2023.01.08-03.18.10:253][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2_Auto6
[2023.01.08-03.18.10:253][689]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/SpinBox_WithName_Vector2_Auto63A5F5F604BCA4EF8E095469291593858.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2_Auto6.uasset'
[2023.01.08-03.18.10:254][689]LogFileHelpers: Auto-saving content packages took 0.102
[2023.01.08-03.18.12:469][953]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.08-03.18.12:474][953]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.08-03.18.49:231][273]BlueprintLog: New page: Compile SpinBox_WithName_Vector2
[2023.01.08-03.18.49:235][273]LogBlueprint: Error: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\DebugMenu\Widgets\SpinBox_WithName_Vector2.uasset: [Compiler] In use pin  Value  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.01.08-03.18.49:235][273]LogBlueprint: Error: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\DebugMenu\Widgets\SpinBox_WithName_Vector2.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.01.08-03.18.49:235][273]LogBlueprint: Error: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\DebugMenu\Widgets\SpinBox_WithName_Vector2.uasset: [Compiler] In use pin  Value  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.01.08-03.18.49:236][273]LogBlueprint: Error: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\DebugMenu\Widgets\SpinBox_WithName_Vector2.uasset: [Compiler] In use pin  Value  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.01.08-03.18.49:236][273]LogBlueprint: Error: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\DebugMenu\Widgets\SpinBox_WithName_Vector2.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.01.08-03.18.49:237][273]LogClass: Warning: SerializeFromMismatchedTag failed: Type mismatch in Value of Value - Previous (FloatProperty) Current(StructProperty) for package:  FObjectReader
[2023.01.08-03.18.49:288][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.08-03.20.36:325][851]BlueprintLog: New page: Compile SpinBox_WithName_Vector2
[2023.01.08-03.20.36:329][851]LogBlueprint: Error: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\DebugMenu\Widgets\SpinBox_WithName_Vector2.uasset: [Compiler] In use pin  Value  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.01.08-03.20.36:329][851]LogBlueprint: Error: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\DebugMenu\Widgets\SpinBox_WithName_Vector2.uasset: [Compiler] In use pin  Value  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.01.08-03.20.36:329][851]LogBlueprint: Error: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\DebugMenu\Widgets\SpinBox_WithName_Vector2.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.01.08-03.20.36:375][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.08-03.20.37:836][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-03.20.37:938][998]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2
[2023.01.08-03.20.37:939][998]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/SpinBox_WithName_Vector27649E8DC42319927A6FE4E8073255F3B.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2.uasset'
[2023.01.08-03.20.37:944][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 4.77 sec)
[2023.01.08-03.20.37:952][998]AssetCheck: New page: Asset Save: SpinBox_WithName_Vector2
[2023.01.08-03.20.37:952][998]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2.SpinBox_WithName_Vector2
[2023.01.08-03.20.51:007][534]BlueprintLog: New page: Compile SpinBox_WithName_Vector2
[2023.01.08-03.20.51:011][534]LogBlueprint: Error: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\DebugMenu\Widgets\SpinBox_WithName_Vector2.uasset: [Compiler] In use pin  Value  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.01.08-03.20.51:011][534]LogBlueprint: Error: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\DebugMenu\Widgets\SpinBox_WithName_Vector2.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.01.08-03.20.51:068][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.08-03.21.41:752][506]BlueprintLog: New page: Compile SpinBox_WithName_Vector2
[2023.01.08-03.21.41:811][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.08-03.21.42:976][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-03.21.43:062][617]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2
[2023.01.08-03.21.43:063][617]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/SpinBox_WithName_Vector2AFAA647E49C9CD4EF76A3EAE59E2FB29.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2.uasset'
[2023.01.08-03.21.43:068][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 4.86 sec)
[2023.01.08-03.21.43:076][617]AssetCheck: New page: Asset Save: SpinBox_WithName_Vector2
[2023.01.08-03.21.43:076][617]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2.SpinBox_WithName_Vector2
[2023.01.08-03.24.40:928][643]LogEditorTransaction: Undo Move Nodes
[2023.01.08-03.24.41:435][652]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.08-03.24.42:009][709]LogEditorTransaction: Undo Delete current selection
[2023.01.08-03.24.42:921][811]LogEditorTransaction: Undo Move Nodes
[2023.01.08-03.28.09:085][467]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.08-03.28.09:099][467]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Start' took 0.059
[2023.01.08-03.28.09:100][467]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName] ([2] browsable assets)...
[2023.01.08-03.28.09:100][467]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName]
[2023.01.08-03.28.09:363][467]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Auto7
[2023.01.08-03.28.09:363][467]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/SpinBox_WithName_Auto71468256240813299C817958B3A6F316C.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Auto7.uasset'
[2023.01.08-03.28.09:364][467]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2] ([2] browsable assets)...
[2023.01.08-03.28.09:366][467]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2.SpinBox_WithName_Vector2]
[2023.01.08-03.28.09:366][467]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2]
[2023.01.08-03.28.09:417][467]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2_Auto7
[2023.01.08-03.28.09:417][467]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/SpinBox_WithName_Vector2_Auto7B6A79687416EC0B72DED4F91E0D9DE63.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2_Auto7.uasset'
[2023.01.08-03.28.09:418][467]LogFileHelpers: Auto-saving content packages took 0.319
[2023.01.08-03.29.31:939][356]BlueprintLog: New page: Compile SpinBox_WithName_Vector2
[2023.01.08-03.29.31:998][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.08-03.29.32:944][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-03.29.33:052][446]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2
[2023.01.08-03.29.33:052][446]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/SpinBox_WithName_Vector2B4C985954C0AE196BA1C8F84E9D57914.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2.uasset'
[2023.01.08-03.29.33:058][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 4.98 sec)
[2023.01.08-03.29.33:065][446]AssetCheck: New page: Asset Save: SpinBox_WithName_Vector2
[2023.01.08-03.29.33:065][446]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2.SpinBox_WithName_Vector2
[2023.01.08-03.29.37:534][972]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.08-03.29.37:534][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-03.29.37:543][972]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.08-03.29.37:543][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-03.29.49:893][347]LogContentBrowser: Deferred new asset file creation: SpinBox_WithName_Vector3
[2023.01.08-03.29.49:897][347]LogContentBrowser: Creating deferred item: SpinBox_WithName_Vector3
[2023.01.08-03.29.49:908][348]LogContentBrowser: Renaming the item being created (Deferred Item: SpinBox_WithName_Vector3).
[2023.01.08-03.29.52:998][712]LogContentBrowser: Attempting asset rename: SpinBox_WithName_Vector3 -> SpinBox_WithName_Vector3
[2023.01.08-03.29.53:179][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.08-03.29.53:328][712]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-03.29.53:646][712]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector3
[2023.01.08-03.29.53:646][712]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/SpinBox_WithName_Vector377035FE74FD40714E4245F80942F33E4.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector3.uasset'
[2023.01.08-03.29.53:823][712]LogFileHelpers: InternalPromptForCheckoutAndSave took 494 ms (total: 5.47 sec)
[2023.01.08-03.29.54:039][712]LogContentBrowser: End creating deferred item SpinBox_WithName_Vector3
[2023.01.08-03.29.54:047][712]AssetCheck: New page: Asset Save: SpinBox_WithName_Vector3
[2023.01.08-03.29.54:047][712]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector3.SpinBox_WithName_Vector3
[2023.01.08-03.29.56:059][912]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector3.SpinBox_WithName_Vector3
[2023.01.08-03.29.56:060][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-03.29.56:073][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-03.29.56:490][912]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.08-03.29.56:490][912]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.08-03.29.59:172][170]LogSlate: Window 'SpinBox_WithName_Vector3' being destroyed
[2023.01.08-03.30.13:340][822]SourceControl: Error: fatal: Invalid path 'F:/Epic Gamer Folder/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.01.08-03.30.41:836][169]BlueprintLog: New page: Compile SpinBox_WithName_Vector3
[2023.01.08-03.30.41:900][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.08-03.31.09:591][284]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.08-03.31.12:114][574]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.08-03.31.12:118][574]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.08-03.31.36:641][456]BlueprintLog: New page: Compile SpinBox_WithName_Vector3
[2023.01.08-03.31.36:645][456]LogBlueprint: Error: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\DebugMenu\Widgets\SpinBox_WithName_Vector3.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.01.08-03.31.36:645][456]LogBlueprint: Error: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\DebugMenu\Widgets\SpinBox_WithName_Vector3.uasset: [Compiler] In use pin  Value  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.01.08-03.31.36:646][456]LogBlueprint: Error: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\DebugMenu\Widgets\SpinBox_WithName_Vector3.uasset: [Compiler] In use pin  Value  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.01.08-03.31.36:648][456]LogClass: Warning: SerializeFromMismatchedTag failed: Type mismatch in Value of Value - Previous (StructProperty) Current(StructProperty) for package:  FObjectReader
[2023.01.08-03.31.36:702][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.08-03.32.00:391][234]Cmd: TRANSACTION UNDO
[2023.01.08-03.32.00:391][234]LogEditorTransaction: Undo Delete current selection
[2023.01.08-03.32.18:626][310]BlueprintLog: New page: Compile SpinBox_WithName_Vector3
[2023.01.08-03.32.18:631][310]LogBlueprint: Error: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\DebugMenu\Widgets\SpinBox_WithName_Vector3.uasset: [Compiler] In use pin  Value  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.01.08-03.32.18:631][310]LogBlueprint: Error: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\DebugMenu\Widgets\SpinBox_WithName_Vector3.uasset: [Compiler] In use pin  Value  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.01.08-03.32.18:685][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.08-03.32.27:578][349]BlueprintLog: New page: Compile SpinBox_WithName_Vector3
[2023.01.08-03.32.27:584][349]LogBlueprint: Error: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\DebugMenu\Widgets\SpinBox_WithName_Vector3.uasset: [Compiler] In use pin  Value  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.01.08-03.32.27:639][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.08-03.33.01:071][228]BlueprintLog: New page: Compile SpinBox_WithName_Vector3
[2023.01.08-03.33.01:132][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.08-03.33.03:011][432]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-03.33.03:122][432]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector3
[2023.01.08-03.33.03:122][432]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/SpinBox_WithName_Vector3594B86C3441BD540D11975A048E1A640.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector3.uasset'
[2023.01.08-03.33.03:128][432]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 5.59 sec)
[2023.01.08-03.33.03:136][432]AssetCheck: New page: Asset Save: SpinBox_WithName_Vector3
[2023.01.08-03.33.03:136][432]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector3.SpinBox_WithName_Vector3
[2023.01.08-03.33.27:182][264]BlueprintLog: New page: Compile SpinBox_WithName_Vector3
[2023.01.08-03.33.27:245][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.08-03.33.28:062][336]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-03.33.28:329][336]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector3
[2023.01.08-03.33.28:330][336]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/SpinBox_WithName_Vector3E3E63E014A74DF821671B88BCDF1BC18.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector3.uasset'
[2023.01.08-03.33.28:335][336]LogFileHelpers: InternalPromptForCheckoutAndSave took 272 ms (total: 5.86 sec)
[2023.01.08-03.33.28:343][336]AssetCheck: New page: Asset Save: SpinBox_WithName_Vector3
[2023.01.08-03.33.28:343][336]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector3.SpinBox_WithName_Vector3
[2023.01.08-03.33.30:385][572]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.01.08-03.33.30:385][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-03.33.30:690][572]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.01.08-03.33.30:690][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-03.33.42:878][949]LogContentBrowser: Deferred new asset file creation: Tab_ConsoleCommands1
[2023.01.08-03.33.42:884][949]LogContentBrowser: Creating deferred item: Tab_ConsoleCommands1
[2023.01.08-03.33.42:894][950]LogContentBrowser: Renaming the item being created (Deferred Item: Tab_ConsoleCommands1).
[2023.01.08-03.33.47:589][492]LogContentBrowser: Attempting asset rename: Tab_ConsoleCommands1 -> Tab_Grid
[2023.01.08-03.33.47:739][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.08-03.33.47:865][492]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-03.33.47:899][492]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Tabs/Tab_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset" SILENT=true
[2023.01.08-03.33.47:930][492]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_Grid
[2023.01.08-03.33.47:930][492]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_Grid44DBA23C480AC5A7196A05A45077B4A4.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset'
[2023.01.08-03.33.48:102][492]LogFileHelpers: InternalPromptForCheckoutAndSave took 237 ms (total: 6.10 sec)
[2023.01.08-03.33.48:303][492]LogContentBrowser: End creating deferred item Tab_ConsoleCommands1
[2023.01.08-03.33.48:311][492]AssetCheck: New page: Asset Save: Tab_Grid
[2023.01.08-03.33.48:311][492]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid
[2023.01.08-03.33.49:735][638]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid
[2023.01.08-03.33.49:735][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-03.33.49:750][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-03.33.50:154][638]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.08-03.33.50:154][638]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.08-03.33.52:966][908]LogSlate: Window 'Tab_Grid' being destroyed
[2023.01.08-03.34.38:311][234]BlueprintLog: New page: Compile Tab_Grid
[2023.01.08-03.34.38:366][234]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.08-03.35.14:004][476]BlueprintLog: New page: Compile Tab_Grid
[2023.01.08-03.35.14:056][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.08-03.35.25:535][823]BlueprintLog: New page: Compile Tab_Grid
[2023.01.08-03.35.25:537][823]LogBlueprint: Warning: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\DebugMenu\Tabs\Tab_Grid.uasset: [Compiler] Could not find a variable named "Editable_ConsoleCommand" in 'Tab_Grid_C'.
