Log file open, 12/20/22 11:58:09
[2022.12.20-17.32.41:714][397]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Grid_Flat_Filled_Triangle721F16ED4D3CD4C98D299FA6247D1F87.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/MI_Grid_Flat_Filled_Triangle.uasset'
[2022.12.20-17.32.41:897][397]LogFileHelpers: InternalPromptForCheckoutAndSave took 265 ms (total: 8.87 sec)
[2022.12.20-17.32.42:181][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.20-17.32.42:187][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.20-17.32.42:192][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.20-17.32.42:372][397]SourceControl: rm 'Content/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Filled_Triangle.uasset'
[2022.12.20-17.32.42:377][397]AssetCheck: New page: Asset Save: MI_Grid_Flat_Filled_Triangle
[2022.12.20-17.32.42:377][397]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Blueprints/Core/Grid/GridShapes/MI_Grid_Flat_Filled_Triangle.MI_Grid_Flat_Filled_Triangle
[2022.12.20-17.32.46:124][825]LogContentBrowser: Attempting asset rename: M_Grid_Flat_Filled_Square -> MI_Grid_Flat_Filled_Square
[2022.12.20-17.32.46:831][825]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-17.32.46:955][825]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/GridShapes/MI_Grid_Flat_Filled_Square
[2022.12.20-17.32.46:955][825]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Grid_Flat_Filled_Square916E8FBC43BD31D94B1D26865E2251E2.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/MI_Grid_Flat_Filled_Square.uasset'
[2022.12.20-17.32.47:978][825]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.14 sec (total: 10.0 sec)
[2022.12.20-17.32.48:107][825]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.20-17.32.48:112][825]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.20-17.32.48:117][825]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.20-17.32.48:119][825]AssetCheck: New page: Asset Save: MI_Grid_Flat_Filled_Square
[2022.12.20-17.32.48:119][825]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Blueprints/Core/Grid/GridShapes/MI_Grid_Flat_Filled_Square.MI_Grid_Flat_Filled_Square
[2022.12.20-17.32.48:126][826]LogAutomationController: Ignoring very large delta of 2.01 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-17.32.53:275][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-17.32.54:175][303]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/GridShapes/Hexagon/MI_Grid_Flat_Filled_Hexagon
[2022.12.20-17.32.54:175][303]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Grid_Flat_Filled_Hexagon7251C0EC449F10C780FE2F84486CC6F7.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/Hexagon/MI_Grid_Flat_Filled_Hexagon.uasset'
[2022.12.20-17.32.54:385][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.10 sec (total: 11.1 sec)
[2022.12.20-17.32.54:716][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.20-17.32.54:721][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.20-17.32.54:725][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.20-17.32.54:873][303]SourceControl: rm 'Content/Blueprints/Core/Grid/GridShapes/MI_Grid_Flat_Filled_Hexagon.uasset'
[2022.12.20-17.32.54:885][303]AssetCheck: New page: Asset Save: MI_Grid_Flat_Filled_Hexagon
[2022.12.20-17.32.54:885][303]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Blueprints/Core/Grid/GridShapes/Hexagon/MI_Grid_Flat_Filled_Hexagon.MI_Grid_Flat_Filled_Hexagon
[2022.12.20-17.32.54:889][304]LogAutomationController: Ignoring very large delta of 2.31 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-17.32.58:299][563]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-17.32.58:690][563]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/GridShapes/Square/MI_Grid_Flat_Filled_Square
[2022.12.20-17.32.58:690][563]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Grid_Flat_Filled_SquareE1F955A04B3C04EF1477C2BFB689BE32.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/Square/MI_Grid_Flat_Filled_Square.uasset'
[2022.12.20-17.32.58:896][563]LogFileHelpers: InternalPromptForCheckoutAndSave took 596 ms (total: 11.7 sec)
[2022.12.20-17.32.59:181][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.20-17.32.59:187][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.20-17.32.59:191][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.12.20-17.32.59:340][563]SourceControl: rm 'Content/Blueprints/Core/Grid/GridShapes/MI_Grid_Flat_Filled_Square.uasset'
[2022.12.20-17.32.59:352][563]AssetCheck: New page: Asset Save: MI_Grid_Flat_Filled_Square
[2022.12.20-17.32.59:352][563]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Blueprints/Core/Grid/GridShapes/Square/MI_Grid_Flat_Filled_Square.MI_Grid_Flat_Filled_Square
[2022.12.20-17.33.01:998][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-17.33.02:064][734]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/GridShapes/Triangle/MI_Grid_Flat_Filled_Triangle
[2022.12.20-17.33.02:065][734]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Grid_Flat_Filled_TriangleE933A89D4532DD4BE2F9399B44265C44.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/Triangle/MI_Grid_Flat_Filled_Triangle.uasset'
[2022.12.20-17.33.02:517][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 518 ms (total: 12.2 sec)
[2022.12.20-17.33.02:849][734]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.20-17.33.02:854][734]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.20-17.33.02:859][734]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.20-17.33.03:039][734]SourceControl: rm 'Content/Blueprints/Core/Grid/GridShapes/MI_Grid_Flat_Filled_Triangle.uasset'
[2022.12.20-17.33.03:052][734]AssetCheck: New page: Asset Save: MI_Grid_Flat_Filled_Triangle
[2022.12.20-17.33.03:052][734]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Blueprints/Core/Grid/GridShapes/Triangle/MI_Grid_Flat_Filled_Triangle.MI_Grid_Flat_Filled_Triangle
[2022.12.20-17.33.21:686][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.20-17.33.22:889][586]LogSlate: Window 'Save Content' being destroyed
[2022.12.20-17.33.23:077][586]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-17.33.23:119][586]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Start" FILE="../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.20-17.33.23:125][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.20-17.33.23:158][586]LogSavePackage: Moving output files for package: /Game/Maps/L_Start
[2022.12.20-17.33.23:159][586]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_Start4F10108244E66806C86444848B0558AD.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap'
[2022.12.20-17.33.23:168][586]LogFileHelpers: Saving map 'L_Start' took 0.050
[2022.12.20-17.33.23:173][586]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 12.3 sec)
[2022.12.20-17.33.23:176][586]AssetCheck: New page: Asset Save: L_Start
[2022.12.20-17.33.23:176][586]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Start.L_Start
[2022.12.20-17.34.11:441][278]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Blueprints/Core/Grid/GridShapes/M_Grid.M_Grid
[2022.12.20-17.34.11:461][278]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-17.34.11:838][278]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.34.11:838][278]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.34.11:838][278]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.34.11:843][278]LogShaderCompilers: Display: ================================================
[2022.12.20-17.34.11:843][278]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-17.34.11:843][278]LogShaderCompilers: Display: Total job queries 120, among them cache hits 14 (11.67%)
[2022.12.20-17.34.11:843][278]LogShaderCompilers: Display: Tracking 106 distinct input hashes that result in 83 distinct outputs (78.30%)
[2022.12.20-17.34.11:843][278]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2022.12.20-17.34.11:843][278]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-17.34.11:843][278]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.20-17.34.11:843][278]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.20-17.34.11:843][278]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.20-17.34.11:843][278]LogShaderCompilers: Display: ================================================
[2022.12.20-17.34.11:847][278]LogSlate: Took 0.000201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.20-17.34.11:862][278]LogViewport: Scene viewport resized to 202x707, mode Windowed.
[2022.12.20-17.34.15:983][385]LogAutomationController: Ignoring very large delta of 2.72 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-17.34.15:984][385]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.20-17.34.15:984][385]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-17.34.15:984][385]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-17.34.15:984][385]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.34.15:984][385]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.34.21:396][937]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.34.21:396][937]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.34.21:396][937]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.34.21:450][940]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.20-17.34.21:450][940]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-17.34.21:450][940]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-17.34.21:450][940]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.34.21:450][940]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.34.23:017][103]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.34.23:017][103]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.34.23:017][103]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.34.23:089][105]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.20-17.34.23:089][105]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-17.34.23:089][105]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-17.34.23:089][105]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.34.23:089][105]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.34.28:166][593]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.34.28:166][593]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.34.28:166][593]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.34.28:781][633]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.20-17.34.28:781][633]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-17.34.28:781][633]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-17.34.28:781][633]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.34.28:781][633]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.34.47:525][394]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-17.34.47:532][394]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.34.47:532][394]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.34.47:532][394]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.34.47:588][397]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.20-17.34.47:588][397]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-17.34.47:588][397]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-17.34.47:588][397]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.34.47:588][397]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.34.50:163][649]LogEditorViewport: Clicking Background
[2022.12.20-17.34.51:712][786]LogViewport: Scene viewport resized to 204x707, mode Windowed.
[2022.12.20-17.34.51:777][786]LogViewport: Scene viewport resized to 230x707, mode Windowed.
[2022.12.20-17.34.51:877][786]LogViewport: Scene viewport resized to 256x707, mode Windowed.
[2022.12.20-17.34.54:712][940]LogViewport: Scene viewport resized to 256x704, mode Windowed.
[2022.12.20-17.34.54:778][940]LogViewport: Scene viewport resized to 256x682, mode Windowed.
[2022.12.20-17.34.54:844][940]LogViewport: Scene viewport resized to 256x667, mode Windowed.
[2022.12.20-17.34.54:911][940]LogViewport: Scene viewport resized to 256x659, mode Windowed.
[2022.12.20-17.34.54:977][940]LogViewport: Scene viewport resized to 256x650, mode Windowed.
[2022.12.20-17.34.55:044][940]LogViewport: Scene viewport resized to 256x647, mode Windowed.
[2022.12.20-17.34.55:111][940]LogViewport: Scene viewport resized to 256x646, mode Windowed.
[2022.12.20-17.34.55:178][940]LogViewport: Scene viewport resized to 256x638, mode Windowed.
[2022.12.20-17.34.55:244][940]LogViewport: Scene viewport resized to 256x623, mode Windowed.
[2022.12.20-17.34.55:278][940]LogViewport: Scene viewport resized to 256x616, mode Windowed.
[2022.12.20-17.34.55:345][940]LogViewport: Scene viewport resized to 256x615, mode Windowed.
[2022.12.20-17.34.55:411][940]LogViewport: Scene viewport resized to 256x612, mode Windowed.
[2022.12.20-17.34.55:478][940]LogViewport: Scene viewport resized to 256x615, mode Windowed.
[2022.12.20-17.34.55:545][940]LogViewport: Scene viewport resized to 256x625, mode Windowed.
[2022.12.20-17.34.55:745][940]LogViewport: Scene viewport resized to 256x627, mode Windowed.
[2022.12.20-17.34.55:811][940]LogViewport: Scene viewport resized to 256x645, mode Windowed.
[2022.12.20-17.34.56:311][940]LogViewport: Scene viewport resized to 256x644, mode Windowed.
[2022.12.20-17.34.56:377][940]LogViewport: Scene viewport resized to 256x637, mode Windowed.
[2022.12.20-17.34.56:878][940]LogViewport: Scene viewport resized to 256x638, mode Windowed.
[2022.12.20-17.34.56:944][940]LogViewport: Scene viewport resized to 256x641, mode Windowed.
[2022.12.20-17.34.57:358][941]LogAutomationController: Ignoring very large delta of 2.75 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-17.35.01:811][365]LogViewport: Scene viewport resized to 258x641, mode Windowed.
[2022.12.20-17.35.01:877][365]LogViewport: Scene viewport resized to 263x641, mode Windowed.
[2022.12.20-17.35.01:944][365]LogViewport: Scene viewport resized to 282x641, mode Windowed.
[2022.12.20-17.35.02:011][365]LogViewport: Scene viewport resized to 305x641, mode Windowed.
[2022.12.20-17.35.02:077][365]LogViewport: Scene viewport resized to 310x641, mode Windowed.
[2022.12.20-17.35.02:144][365]LogViewport: Scene viewport resized to 316x641, mode Windowed.
[2022.12.20-17.35.02:211][365]LogViewport: Scene viewport resized to 322x641, mode Windowed.
[2022.12.20-17.35.02:277][365]LogViewport: Scene viewport resized to 324x641, mode Windowed.
[2022.12.20-17.35.02:378][365]LogViewport: Scene viewport resized to 323x641, mode Windowed.
[2022.12.20-17.35.02:444][365]LogViewport: Scene viewport resized to 318x641, mode Windowed.
[2022.12.20-17.35.02:511][365]LogViewport: Scene viewport resized to 314x641, mode Windowed.
[2022.12.20-17.35.02:577][365]LogViewport: Scene viewport resized to 312x641, mode Windowed.
[2022.12.20-17.35.02:644][365]LogViewport: Scene viewport resized to 311x641, mode Windowed.
[2022.12.20-17.35.02:777][365]LogViewport: Scene viewport resized to 310x641, mode Windowed.
[2022.12.20-17.35.02:944][365]LogViewport: Scene viewport resized to 307x641, mode Windowed.
[2022.12.20-17.35.03:010][365]LogViewport: Scene viewport resized to 305x641, mode Windowed.
[2022.12.20-17.35.03:077][365]LogViewport: Scene viewport resized to 304x641, mode Windowed.
[2022.12.20-17.35.08:295][672]LogMaterialEditor: Saving and Compiling material M_Grid
[2022.12.20-17.35.08:759][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.20-17.35.09:469][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.20-17.35.09:606][672]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-17.35.10:675][672]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/GridShapes/M_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/M_Grid.uasset" SILENT=true
[2022.12.20-17.35.10:680][672]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/GridShapes/M_Grid
[2022.12.20-17.35.10:680][672]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/M_Grid2F09A6A547AF06C46C4043AB1D0644AC.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/M_Grid.uasset'
[2022.12.20-17.35.10:686][672]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.07 sec (total: 13.4 sec)
[2022.12.20-17.35.10:689][672]AssetCheck: New page: Asset Save: M_Grid
[2022.12.20-17.35.10:689][672]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/Core/Grid/GridShapes/M_Grid.M_Grid
[2022.12.20-17.35.10:690][672]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.20-17.35.10:690][672]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-17.35.10:690][672]MaterialEditorStats: MaxSampler: 264 instructions
[2022.12.20-17.35.10:690][672]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-17.35.10:690][672]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.35.10:690][672]MaterialEditorStats: Shader Count: 16
[2022.12.20-17.35.10:697][673]LogAutomationController: Ignoring very large delta of 2.41 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-17.35.21:965][660]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.35.21:965][660]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.35.21:965][660]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.35.22:019][663]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.20-17.35.22:019][663]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-17.35.22:019][663]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-17.35.22:019][663]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.35.22:019][663]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.35.25:314][949]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.35.25:314][949]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.35.25:314][949]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.35.25:960][991]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-17.35.25:960][991]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.35.25:960][991]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.35.25:960][991]MaterialEditorStats: Shader Count: 3
[2022.12.20-17.35.26:062][999]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.20-17.35.26:062][999]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-17.35.26:062][999]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-17.35.26:062][999]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.35.26:062][999]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.35.26:981][ 88]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.35.26:981][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.35.26:981][ 88]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.35.27:582][119]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.20-17.35.27:582][119]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-17.35.27:582][119]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-17.35.27:582][119]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.35.27:582][119]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.35.29:714][304]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.35.29:714][304]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.35.29:714][304]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.35.30:346][340]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-17.35.30:346][340]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.35.30:346][340]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.35.30:346][340]MaterialEditorStats: Shader Count: 3
[2022.12.20-17.35.30:444][348]MaterialEditorStats: Base pass shader: 214 instructions
[2022.12.20-17.35.30:444][348]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-17.35.30:444][348]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-17.35.30:444][348]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.35.30:444][348]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.35.35:200][779]LogMaterialEditor: Saving and Compiling material M_Grid
[2022.12.20-17.35.35:626][779]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.20-17.35.36:266][779]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.20-17.35.36:405][779]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-17.35.37:357][779]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/GridShapes/M_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/M_Grid.uasset" SILENT=true
[2022.12.20-17.35.37:362][779]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/GridShapes/M_Grid
[2022.12.20-17.35.37:363][779]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/M_Grid9375FE9341AC2ED2007B0DBDC9C65A2A.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/M_Grid.uasset'
[2022.12.20-17.35.37:368][779]LogFileHelpers: InternalPromptForCheckoutAndSave took 962 ms (total: 14.3 sec)
[2022.12.20-17.35.37:372][779]AssetCheck: New page: Asset Save: M_Grid
[2022.12.20-17.35.37:372][779]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/Core/Grid/GridShapes/M_Grid.M_Grid
[2022.12.20-17.35.37:372][779]MaterialEditorStats: Base pass shader: 214 instructions
[2022.12.20-17.35.37:372][779]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-17.35.37:372][779]MaterialEditorStats: MaxSampler: 262 instructions
[2022.12.20-17.35.37:372][779]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-17.35.37:372][779]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.35.37:372][779]MaterialEditorStats: Shader Count: 16
[2022.12.20-17.35.37:380][780]LogAutomationController: Ignoring very large delta of 2.18 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-17.36.15:942][826]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.36.15:942][826]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.36.15:942][826]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.36.16:022][829]MaterialEditorStats: Base pass shader: 214 instructions
[2022.12.20-17.36.16:022][829]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-17.36.16:022][829]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-17.36.16:022][829]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.36.16:022][829]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.36.19:276][142]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.36.19:276][142]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.36.19:276][142]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.36.19:363][144]MaterialEditorStats: Base pass shader: 214 instructions
[2022.12.20-17.36.19:363][144]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-17.36.19:363][144]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-17.36.19:363][144]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.36.19:363][144]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.36.26:692][781]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.36.26:692][781]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.36.26:692][781]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.36.26:758][783]MaterialEditorStats: Base pass shader: 214 instructions
[2022.12.20-17.36.26:758][783]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-17.36.26:758][783]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-17.36.26:758][783]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.36.26:758][783]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.36.33:321][410]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.36.33:321][410]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.36.33:321][410]MaterialEditorStats: Shader Count: 0
