Log file open, 01/09/23 16:06:02
[2023.01.09-21.59.18:378][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Tabs/Tab_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset" SILENT=true
[2023.01.09-21.59.18:395][143]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_Grid
[2023.01.09-21.59.18:396][143]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_Grid0032F0DA4EF64956000587BCB334F5A2.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset'
[2023.01.09-21.59.18:400][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 442 ms)
[2023.01.09-21.59.18:408][143]AssetCheck: New page: Asset Save: Tab_Grid
[2023.01.09-21.59.18:408][143]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid
[2023.01.09-21.59.32:523][791]LogShaderCompilers: Display: ================================================
[2023.01.09-21.59.32:523][791]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-21.59.32:523][791]LogShaderCompilers: Display: Total job queries 81, among them cache hits 2 (2.47%)
[2023.01.09-21.59.32:523][791]LogShaderCompilers: Display: Tracking 79 distinct input hashes that result in 64 distinct outputs (81.01%)
[2023.01.09-21.59.32:523][791]LogShaderCompilers: Display: RAM used: 0.73 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.01.09-21.59.32:523][791]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-21.59.32:523][791]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.09-21.59.32:523][791]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.09-21.59.32:523][791]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.09-21.59.32:523][791]LogShaderCompilers: Display: ================================================
[2023.01.09-21.59.40:745][689]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-21.59.40:750][689]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-21.59.40:750][689]PIE: New page: PIE session: L_Start (Jan 9, 2023, 11:59:40 AM)
[2023.01.09-21.59.40:750][689]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Start
[2023.01.09-21.59.40:751][689]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001444s)
[2023.01.09-21.59.40:751][689]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Start.L_Start to /Game/Maps/UEDPIE_0_L_Start.L_Start (0.001470s)
[2023.01.09-21.59.40:752][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-21.59.40:752][689]LogAIModule: Creating AISystem for world L_Start
[2023.01.09-21.59.40:752][689]LogPlayLevel: PIE: World Init took: (0.000708s)
[2023.01.09-21.59.40:787][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.09-21.59.40:790][689]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.09-21.59.40:790][689]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-21.59.40:790][689]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-21.59.40:790][689]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-21.59.40:790][689]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-21.59.40:790][689]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-21.59.40:790][689]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-21.59.40:790][689]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-21.59.40:791][689]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-21.59.40:791][689]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-21.59.40:791][689]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-21.59.40:791][689]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-21.59.40:793][689]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-21.59.40:819][689]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2023.01.09-21.59.40:819][689]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-21.59.40:819][689]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-21.59.40:819][689]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-21.59.40:820][689]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.09-21.59.40:820][689]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.09-21.59.40:821][689]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.09-21.59.40:821][689]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.09-21.59.40:821][689]LogInit: FAudioDevice initialized.
[2023.01.09-21.59.40:821][689]LogAudio: Display: Audio Device (ID: 8) registered with world 'L_Start'.
[2023.01.09-21.59.40:825][689]LogLoad: Game class is 'BP_GM_C'
[2023.01.09-21.59.40:833][689]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Start.L_Start up for play (max tick rate 0) at 2023.01.09-16.59.40
[2023.01.09-21.59.40:833][689]LogWorld: Bringing up level for play took: 0.000347
[2023.01.09-21.59.40:835][689]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.09-21.59.40:842][689]PIE: Server logged in
[2023.01.09-21.59.40:842][689]PIE: Play in editor total start time 0.093 seconds.
[2023.01.09-22.00.27:153][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-22.00.27:154][ 96]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Start
[2023.01.09-22.00.27:155][ 96]LogWorld: UWorld::CleanupWorld for L_Start, bSessionEnded=true, bCleanupResources=true
[2023.01.09-22.00.27:156][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.00.27:158][ 96]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-22.00.27:164][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.00.27:195][ 96]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-22.00.27:196][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.09-22.00.27:198][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.09-22.00.27:202][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-22.00.27:205][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.09-22.00.27:242][ 97]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.09-22.00.27:274][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.09-22.00.30:630][389]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-22.00.30:634][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-22.00.30:634][389]PIE: New page: PIE session: L_Start (Jan 9, 2023, 12:00:30 PM)
[2023.01.09-22.00.30:634][389]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Start
[2023.01.09-22.00.30:636][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001453s)
[2023.01.09-22.00.30:636][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Start.L_Start to /Game/Maps/UEDPIE_0_L_Start.L_Start (0.001479s)
[2023.01.09-22.00.30:636][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-22.00.30:636][389]LogAIModule: Creating AISystem for world L_Start
[2023.01.09-22.00.30:636][389]LogPlayLevel: PIE: World Init took: (0.000589s)
[2023.01.09-22.00.30:668][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.09-22.00.30:671][389]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.09-22.00.30:671][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-22.00.30:671][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-22.00.30:671][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-22.00.30:671][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-22.00.30:671][389]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-22.00.30:671][389]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-22.00.30:671][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-22.00.30:671][389]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-22.00.30:671][389]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-22.00.30:671][389]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-22.00.30:672][389]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-22.00.30:673][389]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-22.00.30:696][389]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2023.01.09-22.00.30:696][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-22.00.30:697][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-22.00.30:697][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-22.00.30:697][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.09-22.00.30:697][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.09-22.00.30:698][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.09-22.00.30:698][389]LogInit: FAudioDevice initialized.
[2023.01.09-22.00.30:698][389]LogAudio: Display: Audio Device (ID: 9) registered with world 'L_Start'.
[2023.01.09-22.00.30:698][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.09-22.00.30:701][389]LogLoad: Game class is 'BP_GM_C'
[2023.01.09-22.00.30:709][389]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Start.L_Start up for play (max tick rate 0) at 2023.01.09-17.00.30
[2023.01.09-22.00.30:709][389]LogWorld: Bringing up level for play took: 0.000325
[2023.01.09-22.00.30:711][389]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.09-22.00.30:718][389]PIE: Server logged in
[2023.01.09-22.00.30:718][389]PIE: Play in editor total start time 0.084 seconds.
[2023.01.09-22.00.39:042][366]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-22.00.39:043][366]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Start
[2023.01.09-22.00.39:044][366]LogWorld: UWorld::CleanupWorld for L_Start, bSessionEnded=true, bCleanupResources=true
[2023.01.09-22.00.39:045][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.00.39:047][366]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-22.00.39:053][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.00.39:083][366]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-22.00.39:083][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.09-22.00.39:084][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.09-22.00.39:091][366]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.09-22.00.39:115][367]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.09-22.00.39:145][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.09-22.01.07:234][600]BlueprintLog: New page: Compile Tab_Grid
[2023.01.09-22.01.07:294][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.09-22.01.08:014][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-22.01.08:051][663]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Tabs/Tab_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset" SILENT=true
[2023.01.09-22.01.08:068][663]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_Grid
[2023.01.09-22.01.08:068][663]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_Grid953F19C64F3D77D04C8C0598B67D6514.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset'
[2023.01.09-22.01.08:073][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 500 ms)
[2023.01.09-22.01.08:080][663]AssetCheck: New page: Asset Save: Tab_Grid
[2023.01.09-22.01.08:080][663]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid
[2023.01.09-22.01.09:566][829]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-22.01.09:570][829]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-22.01.09:570][829]PIE: New page: PIE session: L_Start (Jan 9, 2023, 12:01:09 PM)
[2023.01.09-22.01.09:570][829]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Start
[2023.01.09-22.01.09:572][829]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001406s)
[2023.01.09-22.01.09:572][829]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Start.L_Start to /Game/Maps/UEDPIE_0_L_Start.L_Start (0.001432s)
[2023.01.09-22.01.09:572][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-22.01.09:572][829]LogAIModule: Creating AISystem for world L_Start
[2023.01.09-22.01.09:572][829]LogPlayLevel: PIE: World Init took: (0.000558s)
[2023.01.09-22.01.09:607][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.09-22.01.09:609][829]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.09-22.01.09:609][829]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-22.01.09:609][829]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-22.01.09:609][829]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-22.01.09:609][829]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-22.01.09:609][829]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-22.01.09:609][829]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-22.01.09:609][829]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-22.01.09:609][829]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-22.01.09:609][829]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-22.01.09:609][829]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-22.01.09:609][829]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-22.01.09:611][829]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-22.01.09:634][829]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2023.01.09-22.01.09:634][829]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-22.01.09:634][829]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-22.01.09:634][829]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-22.01.09:635][829]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.09-22.01.09:635][829]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.09-22.01.09:636][829]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.09-22.01.09:636][829]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.09-22.01.09:636][829]LogInit: FAudioDevice initialized.
[2023.01.09-22.01.09:636][829]LogAudio: Display: Audio Device (ID: 10) registered with world 'L_Start'.
[2023.01.09-22.01.09:639][829]LogLoad: Game class is 'BP_GM_C'
[2023.01.09-22.01.09:647][829]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Start.L_Start up for play (max tick rate 0) at 2023.01.09-17.01.09
[2023.01.09-22.01.09:648][829]LogWorld: Bringing up level for play took: 0.000319
[2023.01.09-22.01.09:649][829]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.09-22.01.09:656][829]PIE: Server logged in
[2023.01.09-22.01.09:656][829]PIE: Play in editor total start time 0.086 seconds.
[2023.01.09-22.01.22:311][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-22.01.22:311][327]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Start
[2023.01.09-22.01.22:313][327]LogWorld: UWorld::CleanupWorld for L_Start, bSessionEnded=true, bCleanupResources=true
[2023.01.09-22.01.22:313][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.01.22:316][327]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-22.01.22:322][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.01.22:353][327]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-22.01.22:354][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.09-22.01.22:355][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.09-22.01.22:359][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-22.01.22:362][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.09-22.01.22:391][328]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.09-22.01.22:423][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.09-22.01.31:812][416]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.09-22.01.32:046][440]Cmd: TRANSACTION UNDO
[2023.01.09-22.01.32:046][440]LogEditorTransaction: Undo Move Elements
[2023.01.09-22.01.35:101][709]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.09-22.01.35:403][738]Cmd: TRANSACTION UNDO
[2023.01.09-22.01.35:403][738]LogEditorTransaction: Undo Move Elements
[2023.01.09-22.01.45:974][982]BlueprintLog: New page: Compile Tab_Grid
[2023.01.09-22.01.46:035][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.09-22.01.46:785][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-22.01.46:838][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Tabs/Tab_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset" SILENT=true
[2023.01.09-22.01.46:855][ 49]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_Grid
[2023.01.09-22.01.46:856][ 49]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_Grid10CC87A34A03DF3706E405B84627E82E.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset'
[2023.01.09-22.01.46:860][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 576 ms)
[2023.01.09-22.01.46:868][ 49]AssetCheck: New page: Asset Save: Tab_Grid
[2023.01.09-22.01.46:868][ 49]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid
[2023.01.09-22.01.48:355][213]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-22.01.48:360][213]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-22.01.48:360][213]PIE: New page: PIE session: L_Start (Jan 9, 2023, 12:01:48 PM)
[2023.01.09-22.01.48:360][213]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Start
[2023.01.09-22.01.48:361][213]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001351s)
[2023.01.09-22.01.48:361][213]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Start.L_Start to /Game/Maps/UEDPIE_0_L_Start.L_Start (0.001374s)
[2023.01.09-22.01.48:362][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-22.01.48:362][213]LogAIModule: Creating AISystem for world L_Start
[2023.01.09-22.01.48:362][213]LogPlayLevel: PIE: World Init took: (0.000575s)
[2023.01.09-22.01.48:396][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.09-22.01.48:399][213]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.09-22.01.48:399][213]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-22.01.48:399][213]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-22.01.48:399][213]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-22.01.48:399][213]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-22.01.48:399][213]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-22.01.48:399][213]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-22.01.48:399][213]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-22.01.48:399][213]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-22.01.48:399][213]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-22.01.48:399][213]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-22.01.48:399][213]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-22.01.48:401][213]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-22.01.48:424][213]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2023.01.09-22.01.48:424][213]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-22.01.48:424][213]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-22.01.48:424][213]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-22.01.48:424][213]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.09-22.01.48:424][213]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.09-22.01.48:425][213]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.09-22.01.48:425][213]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.09-22.01.48:425][213]LogInit: FAudioDevice initialized.
[2023.01.09-22.01.48:425][213]LogAudio: Display: Audio Device (ID: 11) registered with world 'L_Start'.
[2023.01.09-22.01.48:429][213]LogLoad: Game class is 'BP_GM_C'
[2023.01.09-22.01.48:437][213]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Start.L_Start up for play (max tick rate 0) at 2023.01.09-17.01.48
[2023.01.09-22.01.48:437][213]LogWorld: Bringing up level for play took: 0.000322
[2023.01.09-22.01.48:439][213]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.09-22.01.48:445][213]PIE: Server logged in
[2023.01.09-22.01.48:446][213]PIE: Play in editor total start time 0.086 seconds.
[2023.01.09-22.01.53:080][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-22.01.53:080][749]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Start
[2023.01.09-22.01.53:082][749]LogWorld: UWorld::CleanupWorld for L_Start, bSessionEnded=true, bCleanupResources=true
[2023.01.09-22.01.53:082][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.01.53:085][749]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-22.01.53:090][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.01.53:119][749]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-22.01.53:120][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.09-22.01.53:122][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.09-22.01.53:125][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-22.01.53:128][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.09-22.01.53:157][750]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.09-22.01.53:187][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.09-22.02.18:114][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.09-22.02.18:164][583]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Sublevels/L_Square_Auto3
[2023.01.09-22.02.18:164][583]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_Square_Auto3F37A36EA41DCD2AB17E745B43E4EA3EB.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Maps/Sublevels/L_Square_Auto3.umap'
[2023.01.09-22.02.18:167][583]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Start' took 0.082
[2023.01.09-22.02.18:167][583]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.082
[2023.01.09-22.02.47:082][966]BlueprintLog: New page: Compile Tab_Grid
[2023.01.09-22.02.47:142][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.09-22.02.48:823][162]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-22.02.48:823][162]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-22.03.19:803][753]BlueprintLog: New page: Compile Tab_Grid
